"0","fig1 <- ilhabela_tratado |>"
"0","  plot_ly("
"0","    x = ilhabela_tratado$ESPEC,"
"0","    type = ""histogram"","
"0","    name = ""Especialidade"""
"0","  ) |> "
"0","  layout("
"0","    updatemenus = list("
"0","      list("
"0","        y=0.7,"
"0","        buttons = list("
"0","          list(method = ""restyle"","
"0","               args = list(""x"",list(ilhabela_tratado$ESPEC)),"
"0","               label = ""Especialidade""),"
"0","          list(method = ""restyle"","
"0","               args = list(""x"",list(ilhabela_tratado$RACA_COR)),"
"0","               label = ""Cor""),"
"0","          list(method = ""restyle"","
"0","               args = list(""x"",list(ilhabela_tratado$DIAG_PRINC)),"
"0","               label = ""Diagnóstico"")"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0",""
"0","fig1"
"2","Error in gsub(""\n"", br(), a, fixed = TRUE) : 
  input string 1 is invalid UTF-8
"
